

Processing ApplicationController#index (for 127.0.0.1 at 2010-12-27 19:23:38) [GET]

ActionController::RoutingError (No route matches "/user/" with {:method=>:get}):
  /usr/lib/ruby/1.8/action_controller/routing/recognition_optimisation.rb:66:in `recognize_path'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (30.7ms)
Rendered rescues/_request_and_response (0.5ms)
Rendering rescues/layout (internal_server_error)


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:29:36) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"cool", "_"=>""}
  [4;35;1mPuzzle Load (0.5ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m

NoMethodError (undefined method `login' for nil:NilClass):
  /usr/lib/ruby/1.8/active_support/whiny_nil.rb:52:in `method_missing'
  app/controllers/puzzles_controller.rb:41:in `chat'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (27.5ms)
Rendered rescues/_request_and_response (0.5ms)
Rendering rescues/layout (internal_server_error)


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:29:39) [GET]
  Parameters: {"id"=>"2"}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mRound Load (0.5ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;36;1mChat Load (2.4ms)[0m   [0;1mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
Completed in 49ms (View: 20, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:29:39) [POST]
  Parameters: {"session_id"=>"ab14d5b7075af8bbe55a478a8e63dea1", "client_id"=>"anon", "channels"=>["PUZ2"]}
Completed in 6ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:29:42) [POST]
  Parameters: {"session_id"=>"ab14d5b7075af8bbe55a478a8e63dea1", "client_id"=>"anon", "channels"=>["PUZ2"]}
Completed in 5ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:29:46) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"wah", "_"=>""}
  [4;35;1mPuzzle Load (0.5ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m

NoMethodError (undefined method `login' for nil:NilClass):
  /usr/lib/ruby/1.8/active_support/whiny_nil.rb:52:in `method_missing'
  app/controllers/puzzles_controller.rb:41:in `chat'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (25.3ms)
Rendered rescues/_request_and_response (0.6ms)
Rendering rescues/layout (internal_server_error)


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:30:49) [GET]
  Parameters: {"id"=>"2"}
  [4;36;1mPuzzle Load (0.7ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mRound Load (0.5ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;36;1mChat Load (2.2ms)[0m   [0;1mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
Completed in 250ms (View: 185, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:30:50) [POST]
  Parameters: {"session_id"=>"ab14d5b7075af8bbe55a478a8e63dea1", "client_id"=>"anon", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:30:53) [POST]
  Parameters: {"session_id"=>"ab14d5b7075af8bbe55a478a8e63dea1", "client_id"=>"anon", "channels"=>["PUZ2"]}
Completed in 6ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:30:57) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"hrm", "_"=>""}
  [4;35;1mPuzzle Load (0.6ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m

NoMethodError (undefined method `login' for nil:NilClass):
  /usr/lib/ruby/1.8/active_support/whiny_nil.rb:52:in `method_missing'
  app/controllers/puzzles_controller.rb:41:in `chat'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (33.3ms)
Rendered rescues/_request_and_response (1.9ms)
Rendering rescues/layout (internal_server_error)


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 21:40:42) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"yoow", "_"=>""}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mChat Create (1.0ms)[0m   [0mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 05:40:42', '2011-01-05 05:40:42', 'yoow', 'PUZ2', 'anon')[0m
Completed in 42ms (View: 1, DB: 2) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 21:40:45) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"oh it works?!", "_"=>""}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mChat Create (0.4ms)[0m   [0mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 05:40:45', '2011-01-05 05:40:45', 'oh it works?!', 'PUZ2', 'anon')[0m
Completed in 28ms (View: 1, DB: 1) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 21:40:47) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"wow", "_"=>""}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mChat Create (0.4ms)[0m   [0mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 05:40:47', '2011-01-05 05:40:47', 'wow', 'PUZ2', 'anon')[0m
Completed in 70ms (View: 1, DB: 1) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 21:40:52) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"take that, \"graft\"!", "_"=>""}
  [4;36;1mPuzzle Load (0.6ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mChat Create (0.5ms)[0m   [0mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 05:40:52', '2011-01-05 05:40:52', 'take that, "graft"!', 'PUZ2', 'anon')[0m
Completed in 117ms (View: 1, DB: 1) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 21:41:00) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"fuck your mom, anon"}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mChat Create (0.4ms)[0m   [0;1mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 05:41:00', '2011-01-05 05:41:00', 'fuck your mom, anon', 'PUZ2', 'graft')[0m
Completed in 177ms (View: 1, DB: 2) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 21:41:07) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"/all BOOMSHAKALAKA", "_"=>""}
  [4;35;1mPuzzle Load (0.5ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mChat Create (0.4ms)[0m   [0;1mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 05:41:07', '2011-01-05 05:41:07', 'BOOMSHAKALAKA', 'all', 'MAYHEM')[0m
Completed in 31ms (View: 1, DB: 1) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 21:41:31) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"http://rhinocrisy.org/"}
  [4;35;1mPuzzle Load (0.6ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mChat Create (0.4ms)[0m   [0mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 05:41:31', '2011-01-05 05:41:31', 'http://rhinocrisy.org/', 'PUZ2', 'graft')[0m
Completed in 46ms (View: 1, DB: 2) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 21:53:11) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"http://rhinocrisy.org/"}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mChat Create (0.4ms)[0m   [0;1mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 05:53:11', '2011-01-05 05:53:11', 'http://rhinocrisy.org/', 'PUZ2', 'graft')[0m
